,predicted,position,first_name,second_name,now_cost,total_points,minutes,goals_scored,assists,clean_sheets,yellow_cards,red_cards,bonus,influence,creativity,threat
215,DEF,FWD,Erling,Haaland,12.2,142,1216,21,3,5,3,0,23,782.6,189.6,1067.0
316,DEF,DEF,Kieran,Trippier,6.0,124,1594,1,5,12,4,0,25,474.2,825.8,73.0
311,FWD,FWD,Harry,Kane,11.6,112,1561,13,3,5,4,0,22,588.0,350.3,986.0
293,DEF,MID,Miguel,Almirón Rejala,5.9,106,1487,9,2,11,1,0,9,445.4,240.1,623.0
247,DEF,MID,Martin,Ødegaard,6.6,103,1342,7,5,7,3,0,17,456.6,523.6,503.0
273,FWD,FWD,Ivan,Toney,7.4,100,1440,12,3,5,6,0,17,543.8,249.2,737.0
278,DEF,MID,Gabriel,Martinelli Silva,6.8,98,1450,7,5,8,1,0,7,409.6,380.2,729.0
299,FWD,MID,Mohamed,Salah,12.9,98,1507,7,5,4,0,0,10,418.2,451.7,848.0
277,MID,MID,Bukayo,Saka,8.1,94,1444,6,7,7,4,0,7,449.4,538.2,505.0
233,DEF,MID,Kevin,De Bruyne,12.5,93,1310,3,10,5,1,0,13,480.8,838.1,410.0
325,GK,GK,Nick,Pope,5.3,92,1620,0,0,10,2,0,9,370.8,0.0,0.0
251,FWD,MID,Marcus,Rashford,7.0,89,1346,7,3,7,2,0,9,382.8,205.4,667.0
300,DEF,DEF,Fabian,Schär,5.0,85,1514,1,0,11,4,0,6,357.0,126.3,281.0
